Number_of_verticies 309.0
Number_of_Faces 614.0
Vertex Buffer: 
-0.23,0.29,0.71,
1.31,0.24,0.47,
1.09,0.51,0.62,
1.02,0.82,0.39,
1.88,1.64,0.27,
1.99,1.48,0.35,
2.08,1.33,0.26,
0.00,0.00,1.15,
2.67,1.73,0.79,
2.47,2.11,0.61,
-2.19,-1.13,0.07,
-4.13,-1.83,0.94,
-2.17,-1.18,0.10,
-2.13,-1.26,0.08,
3.51,1.67,0.60,
3.58,1.88,0.50,
3.53,1.23,0.45,
-4.14,-1.99,1.40,
-4.03,-2.06,1.12,
-0.61,-0.32,1.04,
0.99,-0.18,0.74,
-0.18,-0.88,0.84,
0.47,-0.62,0.93,
-0.76,-0.10,0.53,
0.40,0.55,0.55,
0.57,0.24,1.01,
2.84,1.32,0.48,
3.13,1.80,0.75,
2.73,2.27,0.71,
3.21,2.09,0.65,
3.93,1.02,0.22,
4.14,0.92,0.09,
3.98,1.17,0.30,
4.17,0.97,0.12,
4.03,1.33,0.24,
4.19,1.03,0.09,
1.76,0.07,3.05,
1.78,-0.27,3.13,
1.45,-0.37,3.09,
0.90,-0.53,2.97,
0.09,-0.60,2.81,
-0.63,-0.55,3.01,
0.18,-0.08,3.01,
0.93,0.15,3.01,
-0.66,-1.59,6.16,
-0.62,-1.64,6.16,
-0.72,-1.75,6.16,
-0.86,-1.83,6.16,
-1.03,-1.88,6.16,
-1.15,-1.76,6.16,
-0.99,-1.70,6.16,
-0.84,-1.65,6.16,
3.71,1.90,0.49,
3.58,1.61,0.63,
3.17,2.21,0.70,
3.09,1.77,0.83,
3.32,1.60,0.70,
3.19,1.28,0.46,
3.43,2.26,0.55,
3.31,1.63,0.69,
3.41,2.09,0.54,
3.51,1.90,0.72,
3.48,1.82,0.75,
3.37,1.96,0.77,
3.35,1.87,0.81,
3.41,1.80,0.79,
3.45,1.96,0.73,
3.46,2.04,0.66,
3.30,2.03,0.75,
3.57,1.90,0.64,
3.25,1.84,0.82,
3.37,1.71,0.78,
3.52,1.74,0.71,
-0.23,0.29,-0.71,
1.31,0.24,-0.47,
1.09,0.51,-0.62,
1.02,0.82,-0.39,
1.88,1.64,-0.27,
1.99,1.48,-0.35,
2.08,1.33,-0.26,
0.00,0.00,-1.15,
2.67,1.73,-0.79,
2.47,2.11,-0.61,
-4.77,-1.92,-0.00,
-2.19,-1.13,-0.07,
-2.20,-1.10,-0.00,
-0.33,0.43,-0.00,
1.47,0.22,-0.00,
0.91,0.94,0.00,
-4.13,-1.83,-0.94,
-2.17,-1.18,-0.10,
-2.13,-1.26,-0.08,
-2.12,-1.30,-0.00,
1.80,1.73,0.00,
2.13,1.22,0.00,
2.31,2.32,0.00,
2.78,1.12,0.00,
3.51,1.67,-0.60,
3.58,1.88,-0.50,
3.53,1.23,-0.45,
3.71,2.12,0.00,
3.46,1.06,0.00,
-4.14,-1.99,-1.40,
-4.03,-2.06,-1.12,
-4.63,-2.24,-0.00,
-0.61,-0.32,-1.04,
0.99,-0.18,-0.74,
-0.18,-0.88,-0.84,
0.47,-0.62,-0.93,
1.18,-0.43,-0.00,
0.04,-1.18,-0.00,
0.71,-0.95,-0.00,
-0.84,0.01,-0.00,
-0.76,-0.10,-0.53,
0.40,0.55,-0.55,
0.29,0.68,-0.00,
0.57,0.24,-1.01,
2.84,1.32,-0.48,
3.13,1.80,-0.75,
2.73,2.27,-0.71,
3.21,2.09,-0.65,
3.13,2.62,0.00,
